-1,3.47709216785369
-0.97,3.5531928997874034
-0.94,3.6250999708965774
-0.9099999999999999,3.6933863059802787
-0.8799999999999999,3.758501729993978
-0.8499999999999999,3.8208072199295104
-0.8199999999999998,3.8805977824695503
-0.7899999999999998,3.9381182618163657
-0.7599999999999998,3.9935745794024267
-0.7299999999999998,4.0471419234193595
-0.6999999999999997,4.098970843503099
-0.6699999999999997,4.149191871071186
-0.6399999999999997,4.197919079530535
-0.6099999999999997,4.245252867615681
-0.5799999999999996,4.291282163743322
-0.5499999999999996,4.33608619228618
-0.5199999999999996,4.379735903827012
-0.48999999999999955,4.422295144470683
-0.4599999999999995,4.463821620223629
-0.4299999999999995,4.504367698762868
-0.39999999999999947,4.54398108095139
-0.36999999999999944,4.582705367105932
-0.3399999999999994,4.620580537535384
-0.3099999999999994,4.657643362725339
-0.27999999999999936,4.69392775538489
-0.24999999999999933,4.729465074138824
-0.2199999999999993,4.764284386758438
-0.18999999999999928,4.7984126993435385
-0.15999999999999925,4.8318751566993905
-0.12999999999999923,4.864695218222745
-0.09999999999999924,4.896894812866804
-0.06999999999999926,4.928494476155079
-0.03999999999999925,4.959513471727731
-0.009999999999999247,4.989969899507284
0.020000000000000753,5.019880792245386
0.05000000000000076,5.049262201944158
0.08000000000000075,5.078129277423689
0.11000000000000074,5.1064963341223795
0.14000000000000073,5.134376917062485
0.17000000000000076,5.161783857783493
0.2000000000000008,5.188729325936772
0.23000000000000081,5.21522487614249
0.26000000000000084,5.241281490631284
0.29000000000000087,5.266909618126327
0.3200000000000009,5.292119209364232
0.3500000000000009,5.316919749604178
0.38000000000000095,5.341320288432459
0.410000000000001,5.36532946713321
0.440000000000001,5.388955543864567
0.47000000000000103,5.412206416852113
0.500000000000001,5.435089645787735
0.530000000000001,5.45761247160114
0.560000000000001,5.479781834753217
0.5900000000000011,5.501604392184439
0.6200000000000011,5.523086533037543
0.6500000000000011,5.5442343932613865
0.6800000000000012,5.56505386919202
0.7100000000000012,5.585550630197397
0.7400000000000012,5.605730130463606
0.7700000000000012,5.625597619992983
0.8000000000000013,5.645158154877694
0.8300000000000013,5.664416606906408
0.8600000000000013,5.683377672556323
0.8900000000000013,5.702045881418014
0.9200000000000014,5.720425604096309
0.9500000000000014,5.738521059626514
0.9800000000000014,5.756336322441906
1.0100000000000013,5.7738753289252465
1.0400000000000014,5.791141883574313
1.0700000000000014,5.808139664808897
1.1000000000000014,5.824872230444426
1.1300000000000014,5.8413430228553045
1.1600000000000015,5.8575553738492125
1.1900000000000015,5.873512509271857
1.2200000000000015,5.889217553360173
1.2500000000000016,5.904673532860533
1.2800000000000016,5.919883380927258
1.3100000000000016,5.934849940815549
1.3400000000000016,5.949575969381901
1.3700000000000017,5.964064140404081
1.4000000000000017,5.978317047731854
1.4300000000000017,5.9923372082788475
1.4600000000000017,6.006127064865176
1.4900000000000018,6.019688988919756
1.5200000000000018,6.0330252830506526
1.5500000000000018,6.046138183491155
1.5800000000000018,6.0590298624288055
1.6100000000000019,6.071702430224084
1.640000000000002,6.084157937524981
1.670000000000002,6.096398377283329
1.700000000000002,6.108425686678322
1.730000000000002,6.120241748952306
1.760000000000002,6.131848395163634
1.790000000000002,6.143247405861002
1.820000000000002,6.154440512683483
1.850000000000002,6.165429399890128
1.8800000000000021,6.1762157058228215
1.9100000000000021,6.186801024305841
1.9400000000000022,6.197186905985316
1.9700000000000022,6.207374859611661
2.000000000000002,6.217366353267787
2.0300000000000016,6.227162815545824
2.060000000000001,6.23676563667483
2.0900000000000003,6.246176169601892
2.1199999999999997,6.255395731028836
2.149999999999999,6.26442560240668
2.1799999999999984,6.2732670308897776
2.2099999999999977,6.281921230251571
2.239999999999997,6.290389381763693
2.2699999999999965,6.298672635040102
2.299999999999996,6.306772108847828
2.329999999999995,6.31468889188582
2.3599999999999945,6.322424043533302
2.389999999999994,6.329978594568983
2.4199999999999933,6.337353547862379
2.4499999999999926,6.344549879038429
2.479999999999992,6.351568537116573
2.5099999999999913,6.35841044512532
2.5399999999999907,6.365076500693364
2.56999999999999,6.371567576618185
2.5999999999999894,6.377884521413058
2.629999999999989,6.384028159833352
2.659999999999988,6.389999293382912
2.6899999999999875,6.395798700801341
2.719999999999987,6.401427138532894
2.7499999999999862,6.406885341177714
2.7799999999999856,6.412174021926059
2.809999999999985,6.417293872976177
2.8399999999999843,6.422245565936419
2.8699999999999837,6.427029752212167
2.899999999999983,6.431647063378144
2.9299999999999824,6.436098111536592
2.9599999999999818,6.440383489661846
2.989999999999981,6.444503771931757
3.0199999999999805,6.448459514046421
3.04999999999998,6.452251253534631
3.079999999999979,6.455879510048468
3.1099999999999786,6.45934478564641
3.139999999999978,6.462647565065337
3.1699999999999773,6.465788315981764
3.1999999999999766,6.468767489262656
3.229999999999976,6.471585519206127
3.2599999999999754,6.474242823772329
3.2899999999999747,6.476739804804819
3.319999999999974,6.479076848242673
3.3499999999999734,6.481254324323616
3.379999999999973,6.483272587778397
3.409999999999972,6.485131978016663
3.4399999999999715,6.4868328193045395
3.469999999999971,6.488375420934135
