-0.99,3.502966903282943
-0.98,3.5283246760057563
-0.96,3.5775965800235427
-0.95,3.6015586010723117
-0.9299999999999999,3.6482400305266047
-0.9199999999999999,3.670996634339586
-0.8999999999999999,3.715424373831538
-0.8899999999999999,3.7371250892229138
-0.8699999999999999,3.779566691572608
-0.8599999999999999,3.8003315673615203
-0.8399999999999999,3.8410038442623535
-0.8299999999999998,3.8609310241306725
-0.8099999999999998,3.9000126265302866
-0.7999999999999998,3.919183588453085
-0.7799999999999998,3.956823834640348
-0.7699999999999998,3.975307119256931
-0.7499999999999998,4.01163235484272
-0.7399999999999998,4.029486283800413
-0.7199999999999998,4.064604568472787
-0.7099999999999997,4.081879268496007
-0.6899999999999997,4.11588389842823
-0.6799999999999997,4.132622836416005
-0.6599999999999997,4.165595037765773
-0.6499999999999997,4.18183620409078
-0.6299999999999997,4.2138472244291805
-0.6199999999999997,4.229624058311735
-0.5999999999999996,4.2607368128834215
-0.5899999999999996,4.276078935460906
-0.5699999999999996,4.3063493190047755
-0.5599999999999996,4.3212831208454
-0.5399999999999996,4.350761064538983
-0.5299999999999996,4.365310181476815
-0.5099999999999996,4.394040513108144
-0.49999999999999956,4.408226215329535
-0.47999999999999954,4.436249365756426
-0.46999999999999953,4.450090878742338
-0.4499999999999995,4.477443466979791
-0.4399999999999995,4.490958238366179
-0.4199999999999995,4.517673559890277
-0.4099999999999995,4.530877483000352
-0.38999999999999946,4.556985920173977
-0.37999999999999945,4.569893522534974
-0.35999999999999943,4.595422891841892
-0.3499999999999994,4.608047495176045
-0.3299999999999994,4.633023342782077
-0.3199999999999994,4.6453771995849715
-0.2999999999999994,4.669823054340677
-0.28999999999999937,4.6819174651101365
-0.26999999999999935,4.705855056266537
-0.25999999999999934,4.717700470636463
-0.23999999999999932,4.74114991611973
-0.22999999999999932,4.752756020524957
-0.2099999999999993,4.775735990503598
-0.1999999999999993,4.787111784509487
-0.17999999999999927,4.809639644112684
-0.16999999999999926,4.820793507154424
-0.14999999999999925,4.842885441506807
-0.13999999999999924,4.853825191474221
-0.11999999999999923,4.875496315659024
-0.10999999999999924,4.886229260515037
-0.08999999999999925,4.907493716632993
-0.07999999999999925,4.918026700054386
-0.059999999999999255,4.938897743186274
-0.04999999999999925,4.94923718505346
-0.02999999999999925,4.969727259641969
-0.019999999999999248,4.97987919207256
7.528699885739343e-16,5.000000000000001
0.010000000000000753,5.009970099512684
0.030000000000000755,5.029732660954608
0.04000000000000076,5.039526277260622
0.06000000000000076,5.05894098523295
0.07000000000000076,5.06856316707853
0.09000000000000075,5.087639836460989
0.10000000000000074,5.097095354882679
0.12000000000000073,5.115843266588843
0.13000000000000073,5.12513663589213
0.15000000000000074,5.143564576762206
0.16000000000000075,5.1527000734907675
0.18000000000000077,5.17081637240397
0.19000000000000078,5.179798052530498
0.2100000000000008,5.197610613167006
0.2200000000000008,5.20644232770574
0.24000000000000082,5.223958658331456
0.25000000000000083,5.23264406754646
0.27000000000000085,5.249871308145584
0.28000000000000086,5.258413894506531
0.3000000000000009,5.275358841545764
0.3100000000000009,5.283761921563929
0.3300000000000009,5.300431050636845
0.3400000000000009,5.308697785697702
0.36000000000000093,5.3250972722675325
0.37000000000000094,5.3332306785622645
0.39000000000000096,5.3493664169952275
0.40000000000000097,5.357369374641353
0.420000000000001,5.373246995700077
0.430000000000001,5.38112225713089
0.450000000000001,5.396747144077927
0.460000000000001,5.404497341771338
0.48000000000000104,5.419874645215769
0.49000000000000105,5.427502298825182
0.510000000000001,5.442636950430493
0.520000000000001,5.450144473373483
0.540000000000001,5.4650411985319565
0.550000000000001,5.472430904086411
0.5700000000000011,5.487094233653944
0.5800000000000011,5.4943683406060595
0.6000000000000011,5.508802621781394
0.6100000000000011,5.515963259665252
0.6300000000000011,5.530172666088817
0.6400000000000011,5.537221880053156
0.6600000000000011,5.551210421193062
0.6700000000000012,5.55815017652723
0.6900000000000012,5.5719217064130975
0.7000000000000012,5.578753892760999
0.7200000000000012,5.592312118120306
0.7300000000000012,5.59903855340828
0.7500000000000012,5.612387041254541
0.7600000000000012,5.61900947535661
0.7800000000000012,5.632151660073972
0.7900000000000013,5.638671778235662
0.8100000000000013,5.651610968200237
0.8200000000000013,5.658030394240157
0.8400000000000013,5.670769778014677
0.8500000000000013,5.677090077321274
0.8700000000000013,5.689632729456245
0.8800000000000013,5.695855411795557
0.9000000000000014,5.708204298267101
0.9100000000000014,5.714330820415896
